start_station_name,member_casual,number_of_rides
Sedgwick St & North Ave,casual,7962
Sheffield Ave & Wellington Ave,casual,7972
Halsted St & Polk St,member,8002
Montrose Harbor,member,8047
Michigan Ave & Jackson Blvd,casual,8100
Milwaukee Ave & Wabansia Ave,member,8154
Wabash Ave & 9th St,casual,8161
Mies van der Rohe Way & Chestnut St,casual,8174
State St & 33rd St,member,8175
Kimbark Ave & 53rd St,member,8177
Clark St & Grace St,member,8196
Broadway & Waveland Ave,casual,8211
Sheffield Ave & Wrightwood Ave,casual,8229
Clark St & Wellington Ave,casual,8234
Milwaukee Ave & Grand Ave,casual,8236
Aberdeen St & Jackson Blvd,member,8249
Burnham Harbor,member,8289
Wolcott Ave & Polk St,member,8337
Broadway & Sheridan Rd,member,8350
Federal St & Polk St,casual,8396
Millennium Park,member,8436
Morgan St & Polk St,member,8439
Pine Grove Ave & Waveland Ave,casual,8465
Ravenswood Ave & Lawrence Ave,member,8471
Clarendon Ave & Gordon Ter,member,8479
Paulina St & Flournoy St,member,8494
Wilton Ave & Diversey Pkwy,casual,8528
Desplaines St & Jackson Blvd,member,8534
Sheffield Ave & Wrightwood Ave,member,8564
Pine Grove Ave & Irving Park Rd,member,8593
LaSalle St & Jackson Blvd,member,8608
Canal St & Madison St,member,8610
Clark St & Chicago Ave,member,8617
Halsted St & Wrightwood Ave,casual,8629
Lake Shore Dr & North Blvd,member,8666
LaSalle Dr & Huron St,member,8726
Michigan Ave & 14th St,member,8730
Wood St & Milwaukee Ave,member,8873
Franklin St & Monroe St,member,8909
Stockton Dr & Wrightwood Ave,casual,8913
Lakefront Trail & Bryn Mawr Ave,member,9009
Rush St & Superior St,casual,9039
Sheffield Ave & Willow St,member,9049
Broadway & Cornelia Ave,casual,9075
Desplaines St & Kinzie St,casual,9078
Burling St & Diversey Pkwy,member,9087
Sheridan Rd & Irving Park Rd,member,9091
Bissell St & Armitage Ave,casual,9098
Morgan St & Lake St,casual,9221
DuSable Lake Shore Dr & North Blvd,member,9230
Southport Ave & Roscoe St,casual,9269
Clark St & Schiller St,casual,9292
Sedgwick St & North Ave,member,9302
Sedgwick St & Webster Ave,member,9303
Lincoln Park Conservatory,casual,9326
Clark St & Grace St,casual,9329
Sheffield Ave & Waveland Ave,member,9353
Wabash Ave & 9th St,member,9385
Franklin St & Jackson Blvd,member,9473
Clark St & Lake St,member,9475
Sheridan Rd & Montrose Ave,member,9490
Rush St & Cedar St,casual,9552
Sheffield Ave & Kingsbury St,member,9567
Wells St & Hubbard St,casual,9570
Stockton Dr & Wrightwood Ave,member,9653
Franklin St & Chicago Ave,member,9655
Ellis Ave & 55th St,member,9718
State St & Randolph St,casual,9748
Sedgwick St & Huron St,member,9798
Wabash Ave & Roosevelt Rd,casual,9822
Sheffield Ave & Webster Ave,member,9824
Broadway & Belmont Ave,member,9829
Kingsbury St & Kinzie St,casual,9914
Clinton St & Jackson Blvd,member,9931
State St & Kinzie St,casual,9935
Lincoln Ave & Diversey Pkwy,member,9938
Halsted St & Dickens Ave,member,9952
Adler Planetarium,casual,9954
Dearborn Pkwy & Delaware Pl,casual,9981
Franklin St & Lake St,member,10040
Green St & Randolph St,casual,10103
Racine Ave & Fullerton Ave,member,10114
Clark St & Randolph St,member,10237
Clark St & Newport St,member,10301
Peoria St & Jackson Blvd,member,10345
State St & Randolph St,member,10365
Wabash Ave & Wacker Pl,casual,10367
Clark St & Drummond Pl,casual,10485
Sheffield Ave & Wellington Ave,member,10524
Franklin St & Illinois St,member,10590
Columbus Dr & Randolph St,casual,10613
Mies van der Rohe Way & Chestnut St,member,10636
Mies van der Rohe Way & Chicago Ave,member,10652
Morgan St & Lake St,member,10771
Green St & Madison St,casual,10787
Sheffield Ave & Waveland Ave,casual,10821
St. Clair St & Erie St,casual,10840
Michigan Ave & Washington St,member,10857
Green St & Randolph St,member,10877
Halsted St & Roscoe St,casual,10883
Southport Ave & Roscoe St,member,10921
Federal St & Polk St,member,11019
Clark St & Wrightwood Ave,casual,11036
Michigan Ave & Lake St,member,11038
State St & Kinzie St,member,11039
Damen Ave & Pierce Ave,casual,11050
Damen Ave & Pierce Ave,member,11057
Lincoln Ave & Fullerton Ave,casual,11066
Halsted St & Wrightwood Ave,member,11072
Bissell St & Armitage Ave,member,11160
Southport Ave & Waveland Ave,member,11162
Wilton Ave & Diversey Pkwy,member,11182
Ashland Ave & Division St,casual,11254
Dearborn St & Monroe St,member,11298
Rush St & Cedar St,member,11324
Rush St & Superior St,member,11419
Milwaukee Ave & Grand Ave,member,11440
New St & Illinois St,member,11548
Canal St & Adams St,member,11589
Clark St & Wellington Ave,member,11591
Montrose Harbor,casual,11657
Sheffield Ave & Fullerton Ave,member,11796
Pine Grove Ave & Waveland Ave,member,11918
Halsted St & Clybourn Ave,member,11951
Larrabee St & Kingsbury St,member,11969
Daley Center Plaza,member,12047
Lakeview Ave & Fullerton Pkwy,casual,12066
Wells St & Huron St,casual,12096
Clinton St & Lake St,member,12165
Halsted St & Roscoe St,member,12180
Buckingham Fountain,casual,12210
LaSalle St & Illinois St,member,12356
Dearborn St & Erie St,casual,12418
LaSalle St & Illinois St,casual,12569
Orleans St & Merchandise Mart Plaza,member,12723
Broadway & Cornelia Ave,member,12725
Fairbanks Ct & Grand Ave,casual,12747
Indiana Ave & Roosevelt Rd,member,12780
University Ave & 57th St,member,12815
Broadway & Barry Ave,casual,12817
Clark St & Newport St,casual,12854
Wilton Ave & Belmont Ave,casual,12855
McClurg Ct & Erie St,member,12858
Lakeview Ave & Fullerton Pkwy,member,13030
Wells St & Evergreen Ave,casual,13038
Columbus Dr & Randolph St,member,13108
Fairbanks Ct & Grand Ave,member,13148
Larrabee St & Webster Ave,casual,13199
Wells St & Evergreen Ave,member,13325
Clark St & Drummond Pl,member,13338
Clark St & Schiller St,member,13345
Lincoln Ave & Fullerton Ave,member,13362
Wabash Ave & Roosevelt Rd,member,13365
Broadway & Waveland Ave,member,13404
Michigan Ave & 8th St,casual,13484
Loomis St & Lexington St,member,13717
Kingsbury St & Erie St,member,13761
Ellis Ave & 60th St,member,13930
Dearborn Pkwy & Delaware Pl,member,13955
Ashland Ave & Division St,member,14113
Michigan Ave & Washington St,casual,14117
Clark St & Wrightwood Ave,member,14181
Michigan Ave & Oak St,member,14296
Michigan Ave & Lake St,casual,14494
Larrabee St & Webster Ave,member,14587
DuSable Lake Shore Dr & North Blvd,casual,14611
Lake Shore Dr & North Blvd,casual,14659
Wilton Ave & Belmont Ave,member,14789
Clinton St & Washington Blvd,member,14907
Wells St & Hubbard St,member,14974
Dusable Harbor,casual,15017
New St & Illinois St,casual,15219
Theater on the Lake,member,15258
Green St & Madison St,member,15779
Streeter Dr & Grand Ave,member,15941
Wabash Ave & Grand Ave,casual,15946
DuSable Lake Shore Dr & Monroe St,casual,16027
Clark St & Armitage Ave,casual,16043
Clark St & Lincoln Ave,member,16108
Clark St & Elm St,casual,16314
Wabash Ave & Grand Ave,member,16362
Clark St & Armitage Ave,member,16423
Indiana Ave & Roosevelt Rd,casual,16424
Wells St & Elm St,casual,16514
Desplaines St & Kinzie St,member,16600
Clinton St & Madison St,member,16604
Clark St & Lincoln Ave,casual,16861
Broadway & Barry Ave,member,17567
St. Clair St & Erie St,member,18629
Wells St & Huron St,member,18944
Dearborn St & Erie St,member,19268
Lake Shore Dr & Monroe St,casual,19381
Wells St & Concord Ln,casual,19690
Wells St & Elm St,member,20743
Theater on the Lake,casual,21078
Shedd Aquarium,casual,22931
Kingsbury St & Kinzie St,member,23243
Wells St & Concord Ln,member,23403
Clark St & Elm St,member,24372
Michigan Ave & Oak St,casual,29407
Millennium Park,casual,33113
Streeter Dr & Grand Ave,casual,65480
